DEFINE_SYSCALL(ACCESS, 0)
DEFINE_SYSCALL(ACCT, 0)
DEFINE_SYSCALL(CHDIR, 0)
DEFINE_SYSCALL(CHMOD, 0)
DEFINE_SYSCALL(CHOWN, 0)
DEFINE_SYSCALL(CHROOT, 0)
DEFINE_SYSCALL(CLONE, -1)
DEFINE_SYSCALL(CREAT, 0)
DEFINE_SYSCALL(EXECVE, 0)
DEFINE_SYSCALL(FACCESSAT, 0)
DEFINE_SYSCALL(FCHMODAT, 1)
DEFINE_SYSCALL(FCHOWNAT, 1)
DEFINE_SYSCALL(FORK, -1)
DEFINE_SYSCALL(FSTATAT, 1)
DEFINE_SYSCALL(FUTIMESAT, 1)
DEFINE_SYSCALL(LCHOWN, 0)
DEFINE_SYSCALL(LINK, 0)
DEFINE_SYSCALL(LINKAT, 1)
DEFINE_SYSCALL(LSTAT, 0)
DEFINE_SYSCALL(MKDIR, 0)
DEFINE_SYSCALL(MKDIRAT, 1)
DEFINE_SYSCALL(MKNOD, 0)
DEFINE_SYSCALL(MKNODAT, 1)
DEFINE_SYSCALL(OPEN, 0)
DEFINE_SYSCALL(OPENAT, 1)
DEFINE_SYSCALL(READLINK, 0)
DEFINE_SYSCALL(READLINKAT, 1)
DEFINE_SYSCALL(RENAME, 0)
DEFINE_SYSCALL(RENAMEAT, 1)
DEFINE_SYSCALL(RMDIR, 0)
DEFINE_SYSCALL(STAT, 0)
DEFINE_SYSCALL(STATFS, 0)
DEFINE_SYSCALL(SYMLINK, 0)
DEFINE_SYSCALL(SYMLINKAT, 1)
DEFINE_SYSCALL(TRUNCATE, 0)
DEFINE_SYSCALL(UNLINK, 0)
DEFINE_SYSCALL(UNLINKAT, 1)
DEFINE_SYSCALL(USELIB, 0)
DEFINE_SYSCALL(UTIME, 0)
DEFINE_SYSCALL(UTIMENSAT, 1)
//DEFINE_SYSCALL(UTIMES, 0)
DEFINE_SYSCALL(VFORK, -1)
